NamedEntity,Descriptive,Sentiment
Trump,former,Negative
Trump,dynamic,Positive
Trump,naughty,Negative
Trump,big,Positive
Trump,significant,Positive
Trump,new,Positive
Trump,little,Positive
Trump,much,Positive
Trump,same,Positive
Trump,best,Positive
Trump,surprised,Negative
Trump,recent,Positive
Trump,original,Positive
Trump,same,Positive
Trump,unclear,Negative
Trump,able,Positive
Trump,less,Negative
Trump,welcome,Positive
Trump,vulnerable,Negative
Trump,large,Positive
Trump,questionable,Negative
Trump,similar,Positive
Trump,current,Positive
Trump,direct,Neutral
Trump,political,Positive
Trump,alive,Positive
Trump,military,Positive
Trump,able,Positive
Trump,comprehensive,Positive
Trump,difficult,Positive
Trump,tangible,Positive
Trump,apparent,Neutral
Trump,own,Positive
Trump,formal,Neutral
Trump,former,Negative
Trump,same,Positive
Trump,adorable,Positive
Trump,current,Positive
Trump,former,Negative
Trump,dreary,Negative
Trump,unknown,Negative
Trump,treasonous,Negative
Trump,possible,Positive
Trump,civil,Neutral
Trump,extra,Positive
Trump,troubling,Positive
Trump,steady,Positive
Trump,last,Negative
Trump,likely,Positive
Trump,own,Positive
Trump,central,Positive
Trump,few,Negative
Trump,top,Positive
Trump,disrespect,Negative
Trump,top,Positive
Trump,fresh,Positive
Trump,undermining,Neutral
Trump,good,Positive
Trump,bad,Positive
Trump,many,Positive
Trump,own,Positive
Sanders,old,Positive
Sanders,first,Positive
Sanders,primary,Positive
Sanders,tiny,Negative
Sanders,electable,Neutral
Sanders,brokered,Neutral
Sanders,individual,Neutral
Sanders,heterogenous,Neutral
Sanders,many,Positive
Sanders,more,Positive
Sanders,white,Positive
Sanders,reasonable,Positive
Sanders,many,Positive
Sanders,interesting,Positive
Sanders,liberal,Positive
Sanders,older,Positive
Sanders,young,Positive
Sanders,interesting,Positive
Sanders,moderate,Positive
Sanders,young,Positive
Sanders,different,Positive
Sanders,crucial,Positive
Sanders,worse,Positive
Sanders,fellow,Positive
Sanders,same,Positive
Sanders,obvious,Positive
Sanders,ultimate,Positive
Sanders,decent,Positive
Sanders,different,Positive
Sanders,centrist,Neutral
Sanders,fellow,Positive
Sanders,new,Positive
Sanders,liberal,Positive
Sanders,moderate,Positive
Sanders,conservative,Positive
Sanders,attractive,Positive
Sanders,liberal,Positive
Sanders,likely,Positive
Sanders,rich,Positive
Sanders,leave,Negative
Sanders,cultural,Positive
Sanders,nifty,Positive
Sanders,angry,Negative
Sanders,middle,Positive
Sanders,recent,Positive
Sanders,countless,Negative
Sanders,certain,Positive
Sanders,strong,Positive
Sanders,durable,Positive
Sanders,explicit,Neutral
Sanders,former,Negative
Sanders,pugnacious,Negative
Sanders,aggressive,Negative
Sanders,cantankerous,Negative
Sanders,uplifting,Positive
Sanders,powerful,Positive
Sanders,moneyed,Negative
Sanders,corporate,Neutral
Sanders,young,Positive
Sanders,political,Positive
Sanders,central,Positive
Sanders,whole,Positive
Sanders,basic,Negative
Sanders,least,Negative
Sanders,erudite,Positive
Sanders,good,Positive
Sanders,mere,Positive
Sanders,broader,Positive
Sanders,acute,Positive
Sanders,top,Positive
Sanders,earnest,Positive
Sanders,old,Positive
Sanders,sweet,Positive
Sanders,bipartisan,Neutral
Sanders,meaningful,Positive
Sanders,longstanding,Neutral
Sanders,top,Positive
Sanders,former,Negative
Sanders,big,Positive
Sanders,former,Negative
Sanders,ideological,Positive
Sanders,progressive,Neutral
Sanders,proven,Positive
Sanders,same,Positive
Sanders,same,Positive
Sanders,old,Positive
Sanders,political,Positive
Sanders,similar,Positive
Sanders,recent,Positive
Sanders,progressive,Neutral
Sanders,most,Positive
Sanders,vocal,Positive
Sanders,more,Positive
Sanders,recent,Positive
Sanders,moderate,Positive
Sanders,combative,Neutral
Sanders,primary,Positive
Sanders,pragmatic,Positive
Sanders,characteristic,Positive
Sanders,least,Negative
Sanders,whole,Positive
Sanders,big,Positive
Sanders,big,Positive
Sanders,big,Positive
Sanders,important,Positive
Sanders,big,Positive
Sanders,past,Positive
Sanders,consistent,Positive
Sanders,many,Positive
Sanders,cautious,Positive
Sanders,quick,Positive
Sanders,good,Positive
Sanders,many,Positive
Sanders,nice,Positive
Sanders,progressive,Neutral
Sanders,certain,Positive
Sanders,single,Neutral
Sanders,fellow,Positive
Sanders,performative,Negative
Sanders,happy,Positive
Sanders,wonderful,Positive
Sanders,obvious,Positive
Sanders,young,Positive
Sanders,political,Positive
Sanders,bold,Negative
Sanders,severe,Positive
Sanders,last,Negative
Sanders,best,Positive
Sanders,young,Positive
Sanders,political,Positive
Sanders,comfortable,Positive
Sanders,larger,Positive
Sanders,fellow,Positive
Sanders,democratic,Neutral
Sanders,skeptical,Positive
Sanders,general,Neutral
Sanders,confident,Positive
Sanders,political,Positive
Sanders,clear,Positive
Sanders,early,Positive
Sanders,more,Positive
Sanders,first,Positive
Sanders,full,Positive
Sanders,durable,Positive
Sanders,upper,Positive
Sanders,larger,Positive
Sanders,plain,Positive
Sanders,local,Positive
Sanders,political,Positive
Sanders,impoverished,Negative
Sanders,conservative,Positive
Sanders,progressive,Neutral
Sanders,abysmal,Positive
Sanders,huge,Positive
Sanders,former,Negative
Sanders,certain,Positive
Sanders,political,Positive
Sanders,big,Positive
Sanders,electoral,Neutral
Sanders,young,Positive
Sanders,new,Positive
Sanders,young,Positive
Sanders,local,Positive
Sanders,economic,Positive
Sanders,small,Positive
Sanders,tangled,Negative
Sanders,bipartisan,Neutral
Sanders,similar,Positive
Sanders,unexpected,Negative
Sanders,more,Positive
Sanders,uneducated,Negative
Sanders,huge,Positive
Sanders,new,Positive
Sanders,top,Positive
Sanders,fair,Positive
Sanders,square,Positive
Sanders,full,Positive
Sanders,small,Positive
Sanders,modest,Positive
Sanders,apparent,Neutral
Sanders,central,Positive
Sanders,incumbent,Neutral
Sanders,more,Positive
Sanders,political,Positive
Sanders,thrilled,Positive
Sanders,less,Negative
Sanders,great,Positive
Sanders,positive,Positive
Sanders,legislative,Neutral
Sanders,solid,Positive
Sanders,real,Positive
Sanders,conservative,Positive
Sanders,full,Positive
Sanders,bottom,Negative
Sanders,modern,Positive
Sanders,prominent,Positive
Sanders,prominent,Positive
Sanders,local,Positive
Sanders,wide,Positive
Sanders,bitter,Positive
Sanders,sturdy,Positive
Sanders,older,Positive
Sanders,liberal,Positive
Sanders,agreeable,Positive
Sanders,due,Positive
Sanders,durable,Positive
Sanders,political,Positive
Sanders,progressive,Neutral
Sanders,nuclear,Neutral
Sanders,private,Positive
Sanders,biggest,Positive
Sanders,local,Positive
Sanders,partial,Positive
Sanders,new,Positive
Sanders,local,Positive
Sanders,affordable,Positive
Sanders,socialist,Neutral
Sanders,conservative,Positive
Sanders,modern,Positive
Sanders,last,Negative
Sanders,relentless,Negative
Sanders,middle,Positive
Sanders,great,Positive
Sanders,brilliant,Positive
Sanders,first,Positive
Sanders,private,Positive
Sanders,few,Negative
Sanders,sleepy,Negative
Sanders,political,Positive
Sanders,progressive,Neutral
Sanders,strong,Positive
Sanders,useful,Positive
Sanders,strong,Positive
Sanders,former,Negative
Sanders,middle,Positive
Sanders,strong,Positive
Sanders,less,Negative
Sanders,safe,Positive
Sanders,enthusiastic,Positive
Sanders,usual,Neutral
Sanders,only,Positive
Sanders,strong,Positive
Sanders,flat,Positive
Sanders,overwhelming,Positive
Sanders,good,Positive
Sanders,delicate,Positive
Sanders,more,Positive
Sanders,public,Neutral
Sanders,black,Positive
Sanders,major,Positive
Sanders,black,Positive
Sanders,single,Neutral
Sanders,next,Positive
Sanders,curious,Positive
Sanders,same,Positive
Sanders,large,Positive
Sanders,bipartisan,Neutral
Sanders,leading,Positive
Sanders,powerful,Positive
Sanders,black,Positive
Sanders,supportive,Positive
Sanders,white,Positive
Sanders,black,Positive
Sanders,past,Positive
Sanders,few,Negative
Sanders,primary,Positive
Sanders,afraid,Negative
Sanders,largest,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,more,Positive
Sanders,next,Positive
Sanders,black,Positive
Sanders,major,Positive
Sanders,white,Positive
Sanders,quiet,Positive
Sanders,few,Negative
Sanders,public,Neutral
Sanders,many,Positive
Sanders,unaccountable,Negative
Sanders,great,Positive
Sanders,historic,Positive
Sanders,public,Neutral
Sanders,public,Neutral
Sanders,further,Positive
Sanders,subject,Positive
Sanders,same,Positive
Sanders,public,Neutral
Sanders,likely,Positive
Sanders,federal,Neutral
Sanders,new,Positive
Sanders,chief,Positive
Sanders,fair,Positive
Sanders,largest,Positive
Sanders,large,Positive
Sanders,local,Positive
Sanders,vulnerable,Negative
Sanders,more,Positive
Sanders,black,Positive
Sanders,same,Positive
Sanders,white,Positive
Sanders,affluent,Positive
Sanders,private,Positive
Sanders,medical,Positive
Sanders,standardized,Positive
Sanders,recent,Positive
Sanders,vocal,Positive
Sanders,political,Positive
Sanders,sweeping,Positive
Sanders,many,Positive
Sanders,critical,Positive
Sanders,electoral,Neutral
Sanders,political,Positive
Sanders,afraid,Negative
Sanders,popular,Positive
Sanders,large,Positive
Sanders,expansive,Positive
Sanders,higher,Positive
Sanders,private,Positive
Sanders,liberal,Positive
Sanders,top,Positive
Sanders,lose,Negative
Sanders,crucial,Positive
Sanders,former,Negative
Sanders,critical,Positive
Sanders,big,Positive
Sanders,competitive,Positive
Sanders,last,Negative
Sanders,vulnerable,Negative
Sanders,free,Positive
Sanders,serious,Positive
Sanders,former,Negative
Sanders,different,Positive
Sanders,political,Positive
Sanders,bold,Negative
Sanders,new,Positive
Sanders,political,Positive
Sanders,current,Positive
Sanders,many,Positive
Sanders,high,Positive
Sanders,more,Positive
Sanders,medical,Positive
Sanders,explicit,Neutral
Sanders,political,Positive
Sanders,more,Positive
Sanders,more,Positive
Sanders,closer,Positive
Sanders,primary,Positive
Sanders,key,Positive
Sanders,skeptical,Positive
Sanders,similar,Positive
Sanders,higher,Positive
Sanders,centrist,Neutral
Sanders,primary,Positive
Sanders,central,Positive
Sanders,former,Negative
Sanders,whole,Positive
Sanders,conservative,Positive
Sanders,general,Neutral
Sanders,horrible,Negative
Sanders,last,Negative
Sanders,terrible,Positive
Sanders,heated,Positive
Sanders,significant,Positive
Sanders,primary,Positive
Sanders,universal,Positive
Sanders,competitive,Positive
Sanders,conservative,Positive
Sanders,deep,Positive
Sanders,moderate,Positive
Sanders,endangered,Negative
Sanders,apocalyptic,Negative
Sanders,left,Positive
Sanders,competitive,Positive
Sanders,last,Negative
Sanders,practical,Positive
Sanders,minimum,Negative
Sanders,free,Positive
Sanders,public,Neutral
Sanders,old,Positive
Sanders,key,Positive
Sanders,many,Positive
Sanders,rigged,Negative
Sanders,close,Positive
Sanders,sure,Positive
Sanders,large,Positive
Sanders,few,Negative
Sanders,empty,Positive
Sanders,tight,Positive
Sanders,real,Positive
Sanders,local,Positive
Sanders,former,Negative
Sanders,binary,Negative
Sanders,former,Negative
Sanders,primary,Positive
Sanders,confident,Positive
Sanders,little,Positive
Sanders,progressive,Neutral
Sanders,same,Positive
Sanders,independent,Positive
Sanders,young,Positive
Sanders,much,Positive
Sanders,own,Positive
Sanders,same,Positive
Sanders,public,Neutral
Sanders,former,Negative
Sanders,key,Positive
Sanders,formal,Neutral
Sanders,slow,Negative
Sanders,many,Positive
Sanders,different,Positive
Sanders,last,Negative
Sanders,many,Positive
Sanders,difficult,Positive
Sanders,local,Positive
Sanders,difficult,Positive
Sanders,large,Positive
Sanders,most,Positive
Sanders,local,Positive
Sanders,more,Positive
Sanders,undecided,Neutral
Sanders,last,Negative
Sanders,huge,Positive
Sanders,concerned,Positive
Sanders,progressive,Neutral
Sanders,loyal,Positive
Sanders,worried,Negative
Sanders,neighboring,Positive
Sanders,more,Positive
Sanders,fair,Positive
Sanders,few,Negative
Sanders,single,Neutral
Sanders,corporate,Neutral
Sanders,few,Negative
Sanders,federal,Neutral
Sanders,few,Negative
Sanders,late,Positive
Sanders,available,Negative
Sanders,federal,Neutral
Sanders,fundamental,Positive
Sanders,liberal,Positive
Sanders,moderate,Positive
Sanders,minimal,Positive
Sanders,public,Neutral
Sanders,specific,Positive
Sanders,hard,Negative
Sanders,supportive,Positive
Sanders,accessible,Negative
Sanders,basic,Negative
Sanders,willing,Positive
Sanders,many,Positive
Sanders,striking,Positive
Sanders,individual,Neutral
Sanders,unapologetic,Positive
Sanders,safe,Positive
Sanders,legal,Positive
Sanders,rare,Positive
Sanders,next,Positive
Sanders,positive,Positive
Sanders,economic,Positive
Sanders,safe,Positive
Sanders,legal,Positive
Sanders,rare,Positive
Sanders,rare,Positive
Sanders,safe,Positive
Sanders,legal,Positive
Sanders,accessible,Negative
Sanders,healthy,Positive
Sanders,less,Negative
Sanders,late,Positive
Sanders,consistent,Positive
Sanders,late,Positive
Sanders,judicial,Neutral
Sanders,respect,Positive
Sanders,particular,Positive
Sanders,enough,Positive
Sanders,targeted,Positive
Sanders,certain,Positive
Sanders,open,Positive
Sanders,center,Neutral
Sanders,past,Positive
Sanders,foreign,Neutral
Sanders,private,Positive
Sanders,available,Negative
Sanders,major,Positive
Sanders,current,Positive
Sanders,multiple,Positive
Sanders,legal,Positive
Sanders,regulatory,Neutral
Sanders,common,Positive
Sanders,firm,Positive
Sanders,TRUE,Positive
Sanders,complicated,Negative
Sanders,next,Positive
Sanders,many,Positive
Sanders,white,Positive
Sanders,liberal,Positive
Sanders,whole,Positive
Sanders,cultural,Positive
Sanders,basic,Negative
Sanders,solid,Positive
Sanders,less,Negative
Sanders,legal,Positive
Sanders,popular,Positive
Sanders,illegal,Positive
Sanders,noteworthy,Positive
Sanders,large,Positive
Sanders,little,Positive
Sanders,moderate,Positive
Sanders,sheepish,Negative
Sanders,preferred,Positive
Sanders,top,Positive
Sanders,different,Positive
Sanders,young,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,simplistic,Negative
Sanders,black,Positive
Sanders,ideological,Positive
Sanders,economic,Positive
Sanders,more,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,older,Positive
Sanders,former,Negative
Sanders,black,Positive
Sanders,left,Positive
Sanders,former,Negative
Sanders,willing,Positive
Sanders,unjust,Negative
Sanders,important,Positive
Sanders,own,Positive
Sanders,best,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,particular,Positive
Sanders,black,Positive
Sanders,academic,Positive
Sanders,black,Positive
Sanders,criminal,Negative
Sanders,criminal,Negative
Sanders,black,Positive
Sanders,lower,Positive
Sanders,white,Positive
Sanders,black,Positive
Sanders,special,Positive
Sanders,black,Positive
Sanders,hard,Negative
Sanders,black,Positive
Sanders,black,Positive
Sanders,unfair,Positive
Sanders,political,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,last,Negative
Sanders,black,Positive
Sanders,underdog,Negative
Sanders,competitive,Positive
Sanders,black,Positive
Sanders,young,Positive
Sanders,equal,Positive
Sanders,cultural,Positive
Sanders,political,Positive
Sanders,inspirational,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,simple,Positive
Sanders,committed,Positive
Sanders,fundamental,Positive
Sanders,young,Positive
Sanders,black,Positive
Sanders,economic,Positive
Sanders,black,Positive
Sanders,white,Positive
Sanders,primary,Positive
Sanders,former,Negative
Sanders,first,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,political,Positive
Sanders,enthusiastic,Positive
Sanders,enough,Positive
Sanders,black,Positive
Sanders,careful,Positive
Sanders,same,Positive
Sanders,black,Positive
Sanders,new,Positive
Sanders,black,Positive
Sanders,busy,Positive
Sanders,new,Positive
Sanders,right,Positive
Sanders,clear,Positive
Sanders,able,Positive
Sanders,least,Negative
Sanders,strong,Positive
Sanders,many,Positive
Sanders,first,Positive
Sanders,remarkable,Positive
Sanders,first,Positive
Sanders,bad,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,active,Positive
Sanders,black,Positive
Sanders,black,Positive
Sanders,mere,Positive
Sanders,steep,Positive
Sanders,right,Positive
Sanders,new,Positive
Sanders,online,Positive
Sanders,civil,Neutral
Sanders,federal,Neutral
Sanders,fatal,Positive
Sanders,last,Negative
Sanders,former,Negative
Sanders,only,Positive
Sanders,black,Positive
